Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INDEXOF
    JOIN
    LCASE
    LENGHT
    POP
    PUSH
    UPCASE
    false
    true

Grammar

Rule 0     S' -> s
    INTERFACE       reduce using rule 29 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    SWITCH          reduce using rule 29 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    $end            reduce using rule 29 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    LLAVEDER        reduce using rule 29 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    DEFAULT         reduce using rule 29 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    CASE            reduce using rule 29 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)


state 204

    (38) interfaceContent -> ID . DOSPUNTOS expression

    DOSPUNTOS       shift and go to state 221


state 205

    (36) interdeclaration -> VAR ID DOSPUNTOS ID IGUAL LLAVEIZQ interfaceContent . LLAVEDER PUNTOCOMA
    (37) interfaceContent -> interfaceContent . COMA ID DOSPUNTOS expression

    LLAVEDER        shift and go to state 222
    COMA            shift and go to state 223


state 206

    (32) declaration -> VAR ID DOSPUNTOS type IGUAL expression PUNTOCOMA .

    CONSOLE         reduce using rule 32 (declaration -> VAR ID DOSPUNTOS type IGUAL expression PUNTOCOMA .)
    IF              reduce using rule 32 (declaration -> VAR ID DOSPUNTOS type IGUAL expression PUNTOCOMA .)
    WHILE           reduce using rule 32 (declaration -> VAR ID DOSPUNTOS type IGUAL expression PUNTOCOMA .)
    VAR             reduce using rule 32 (declaration -> VAR ID DOSPUNTOS type IGUAL expression PUNTOCOMA .)
    CONST           reduce using rule 32 (declaration -> VAR ID DOSPUNTOS type IGUAL expression PUNTOCOMA .)
    FOR             reduce using rule 32 (declaration -> VAR ID DOSPUNTOS type IGUAL expression PUNTOCOMA .)
    ID              reduce using rule 32 (declaration -> VAR ID DOSPUNTOS type IGUAL expression PUNTOCOMA .)
    BREAK           reduce using rule 32 (declaration -> VAR ID DOSPUNTOS type IGUAL expression PUNTOCOMA .)
    CONTINUE        reduce using rule 32 (declaration -> VAR ID DOSPUNTOS type IGUAL expression PUNTOCOMA .)
    FUNC            reduce using rule 32 (declaration -> VAR ID DOSPUNTOS type IGUAL expression PUNTOCOMA .)
    RETURN          reduce using rule 32 (declaration -> VAR ID DOSPUNTOS type IGUAL expression PUNTOCOMA .)
    INTERFACE       reduce using rule 32 (declaration -> VAR ID DOSPUNTOS type IGUAL expression PUNTOCOMA .)
    SWITCH          reduce using rule 32 (declaration -> VAR ID DOSPUNTOS type IGUAL expression PUNTOCOMA .)
    $end            reduce using rule 32 (declaration -> VAR ID DOSPUNTOS type IGUAL expression PUNTOCOMA .)
    MENOS           reduce using rule 32 (declaration -> VAR ID DOSPUNTOS type IGUAL expression PUNTOCOMA .)
    NOT             reduce using rule 32 (declaration -> VAR ID DOSPUNTOS type IGUAL expression PUNTOCOMA .)
    PARIZQ          reduce using rule 32 (declaration -> VAR ID DOSPUNTOS type IGUAL expression PUNTOCOMA .)
    PARSEINT        reduce using rule 32 (declaration -> VAR ID DOSPUNTOS type IGUAL expression PUNTOCOMA .)
    PARSEFLOAT      reduce using rule 32 (declaration -> VAR ID DOSPUNTOS type IGUAL expression PUNTOCOMA .)
    TYPEOF          reduce using rule 32 (declaration -> VAR ID DOSPUNTOS type IGUAL expression PUNTOCOMA .)
    ENTERO          reduce using rule 32 (declaration -> VAR ID DOSPUNTOS type IGUAL expression PUNTOCOMA .)
    CADENA          reduce using rule 32 (declaration -> VAR ID DOSPUNTOS type IGUAL expression PUNTOCOMA .)
    DECIMAL         reduce using rule 32 (declaration -> VAR ID DOSPUNTOS type IGUAL expression PUNTOCOMA .)
    BOOLEANO        reduce using rule 32 (declaration -> VAR ID DOSPUNTOS type IGUAL expression PUNTOCOMA .)
    CORIZQ          reduce using rule 32 (declaration -> VAR ID DOSPUNTOS type IGUAL expression PUNTOCOMA .)
    LLAVEDER        reduce using rule 32 (declaration -> VAR ID DOSPUNTOS type IGUAL expression PUNTOCOMA .)
    DEFAULT         reduce using rule 32 (declaration -> VAR ID DOSPUNTOS type IGUAL expression PUNTOCOMA .)
    CASE            reduce using rule 32 (declaration -> VAR ID DOSPUNTOS type IGUAL expression PUNTOCOMA .)


state 207

    (35) arraydeclaration -> VAR ID DOSPUNTOS type CORIZQ CORDER IGUAL . expression PUNTOCOMA
    (62) expression -> . expression MAS expression
    (63) expression -> . expression MENOS expression
    (64) expression -> . expression POR expression
    (65) expression -> . expression DIVIDIDO expression
    (66) expression -> . expression MOD expression
    (67) expression -> . MENOS expression
    (68) expression -> . expression MENOR expression
    (69) expression -> . expression MAYOR expression
    (70) expression -> . expression MENORIG expression
    (71) expression -> . expression MAYORIG expression
    (72) expression -> . expression IGUALDAD expression
    (73) expression -> . expression DIF expression
    (74) expression -> . expression AND expression
    (75) expression -> . expression OR expression
    (76) expression -> . NOT expression
    (77) expression -> . PARIZQ expression PARDER
    (78) expression -> . PARSEINT PARIZQ expression PARDER
    (79) expression -> . PARSEFLOAT PARIZQ expression PARDER
    (80) expression -> . expression PUNTO TOSTRING PARIZQ PARDER
    (81) expression -> . ID PUNTO TOSTRING PARIZQ PARDER
    (82) expression -> . TYPEOF expression
    (83) expression -> . expression TERN expression DOSPUNTOS expression
    (84) expression -> . ENTERO
    (85) expression -> . CADENA
    (86) expression -> . DECIMAL
    (87) expression -> . BOOLEANO
    (88) expression -> . listArray
    (89) expression -> . CORIZQ expressionList CORDER
    (90) expression -> . ID PARIZQ expressionList PARDER
    (91) expression -> . ID PARIZQ PARDER
    (92) listArray -> . ID CORIZQ expression CORDER
    (93) listArray -> . ID

    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    PARIZQ          shift and go to state 48
    PARSEINT        shift and go to state 49
    PARSEFLOAT      shift and go to state 50
    ID              shift and go to state 51
    TYPEOF          shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    DECIMAL         shift and go to state 55
    BOOLEANO        shift and go to state 56
    CORIZQ          shift and go to state 58

    expression                     shift and go to state 224
    listArray                      shift and go to state 57

state 208

    (34) declaration -> CONST ID DOSPUNTOS type IGUAL expression PUNTOCOMA .

    CONSOLE         reduce using rule 34 (declaration -> CONST ID DOSPUNTOS type IGUAL expression PUNTOCOMA .)
    IF              reduce using rule 34 (declaration -> CONST ID DOSPUNTOS type IGUAL expression PUNTOCOMA .)
    WHILE           reduce using rule 34 (declaration -> CONST ID DOSPUNTOS type IGUAL expression PUNTOCOMA .)
    VAR             reduce using rule 34 (declaration -> CONST ID DOSPUNTOS type IGUAL expression PUNTOCOMA .)
    CONST           reduce using rule 34 (declaration -> CONST ID DOSPUNTOS type IGUAL expression PUNTOCOMA .)
    FOR             reduce using rule 34 (declaration -> CONST ID DOSPUNTOS type IGUAL expression PUNTOCOMA .)
    ID              reduce using rule 34 (declaration -> CONST ID DOSPUNTOS type IGUAL expression PUNTOCOMA .)
    BREAK           reduce using rule 34 (declaration -> CONST ID DOSPUNTOS type IGUAL expression PUNTOCOMA .)
    CONTINUE        reduce using rule 34 (declaration -> CONST ID DOSPUNTOS type IGUAL expression PUNTOCOMA .)
    FUNC            reduce using rule 34 (declaration -> CONST ID DOSPUNTOS type IGUAL expression PUNTOCOMA .)
    RETURN          reduce using rule 34 (declaration -> CONST ID DOSPUNTOS type IGUAL expression PUNTOCOMA .)
    INTERFACE       reduce using rule 34 (declaration -> CONST ID DOSPUNTOS type IGUAL expression PUNTOCOMA .)
    SWITCH          reduce using rule 34 (declaration -> CONST ID DOSPUNTOS type IGUAL expression PUNTOCOMA .)
    $end            reduce using rule 34 (declaration -> CONST ID DOSPUNTOS type IGUAL expression PUNTOCOMA .)
    MENOS           reduce using rule 34 (declaration -> CONST ID DOSPUNTOS type IGUAL expression PUNTOCOMA .)
    NOT             reduce using rule 34 (declaration -> CONST ID DOSPUNTOS type IGUAL expression PUNTOCOMA .)
    PARIZQ          reduce using rule 34 (declaration -> CONST ID DOSPUNTOS type IGUAL expression PUNTOCOMA .)
    PARSEINT        reduce using rule 34 (declaration -> CONST ID DOSPUNTOS type IGUAL expression PUNTOCOMA .)
    PARSEFLOAT      reduce using rule 34 (declaration -> CONST ID DOSPUNTOS type IGUAL expression PUNTOCOMA .)
    TYPEOF          reduce using rule 34 (declaration -> CONST ID DOSPUNTOS type IGUAL expression PUNTOCOMA .)
    ENTERO          reduce using rule 34 (declaration -> CONST ID DOSPUNTOS type IGUAL expression PUNTOCOMA .)
    CADENA          reduce using rule 34 (declaration -> CONST ID DOSPUNTOS type IGUAL expression PUNTOCOMA .)
    DECIMAL         reduce using rule 34 (declaration -> CONST ID DOSPUNTOS type IGUAL expression PUNTOCOMA .)
    BOOLEANO        reduce using rule 34 (declaration -> CONST ID DOSPUNTOS type IGUAL expression PUNTOCOMA .)
    CORIZQ          reduce using rule 34 (declaration -> CONST ID DOSPUNTOS type IGUAL expression PUNTOCOMA .)
    LLAVEDER        reduce using rule 34 (declaration -> CONST ID DOSPUNTOS type IGUAL expression PUNTOCOMA .)
    DEFAULT         reduce using rule 34 (declaration -> CONST ID DOSPUNTOS type IGUAL expression PUNTOCOMA .)
    CASE            reduce using rule 34 (declaration -> CONST ID DOSPUNTOS type IGUAL expression PUNTOCOMA .)


state 209

    (31) forinstruction -> FOR PARIZQ declaration expression PUNTOCOMA operadores PARDER . LLAVEIZQ block LLAVEDER

    LLAVEIZQ        shift and go to state 225


state 210

    (30) operadores -> ID MAS . MAS

    MAS             shift and go to state 226


state 211

    (44) functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .

    CONSOLE         reduce using rule 44 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    IF              reduce using rule 44 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    WHILE           reduce using rule 44 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    VAR             reduce using rule 44 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    CONST           reduce using rule 44 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    FOR             reduce using rule 44 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    ID              reduce using rule 44 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    BREAK           reduce using rule 44 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    CONTINUE        reduce using rule 44 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    FUNC            reduce using rule 44 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    RETURN          reduce using rule 44 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    INTERFACE       reduce using rule 44 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    SWITCH          reduce using rule 44 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    $end            reduce using rule 44 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    LLAVEDER        reduce using rule 44 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    DEFAULT         reduce using rule 44 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    CASE            reduce using rule 44 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)


state 212

    (50) paramsList -> paramsList COMA ID DOSPUNTOS . type
    (56) type -> . NUMBER
    (57) type -> . FLOAT
    (58) type -> . STRING
    (59) type -> . BOOL

    NUMBER          shift and go to state 108
    FLOAT           shift and go to state 109
    STRING          shift and go to state 110
    BOOL            shift and go to state 111

    type                           shift and go to state 227

state 213

    (49) attributeList -> ID DOSPUNTOS type PUNTOCOMA .

    LLAVEDER        reduce using rule 49 (attributeList -> ID DOSPUNTOS type PUNTOCOMA .)
    ID              reduce using rule 49 (attributeList -> ID DOSPUNTOS type PUNTOCOMA .)


state 214

    (48) attributeList -> attributeList ID DOSPUNTOS type . PUNTOCOMA

    PUNTOCOMA       shift and go to state 228


state 215

    (23) switch_statement -> SWITCH PARIZQ expression PARDER LLAVEIZQ cases_statement default_case . LLAVEDER

    LLAVEDER        shift and go to state 229


state 216

    (24) switch_statement -> SWITCH PARIZQ expression PARDER LLAVEIZQ cases_statement LLAVEDER .

    CONSOLE         reduce using rule 24 (switch_statement -> SWITCH PARIZQ expression PARDER LLAVEIZQ cases_statement LLAVEDER .)
    IF              reduce using rule 24 (switch_statement -> SWITCH PARIZQ expression PARDER LLAVEIZQ cases_statement LLAVEDER .)
    WHILE           reduce using rule 24 (switch_statement -> SWITCH PARIZQ expression PARDER LLAVEIZQ cases_statement LLAVEDER .)
    VAR             reduce using rule 24 (switch_statement -> SWITCH PARIZQ expression PARDER LLAVEIZQ cases_statement LLAVEDER .)
    CONST           reduce using rule 24 (switch_statement -> SWITCH PARIZQ expression PARDER LLAVEIZQ cases_statement LLAVEDER .)
    FOR             reduce using rule 24 (switch_statement -> SWITCH PARIZQ expression PARDER LLAVEIZQ cases_statement LLAVEDER .)
